dept_name,gender,calendar_year,salary
Development,M,1998,54768.8761
Development,M,1999,56026.8542
Development,M,2000,61562.8818
"Customer Service",F,1990,44814.2897
"Customer Service",F,1991,45064.9233
"Customer Service",F,1992,46912.4065
"Customer Service",F,1993,48566.8300
"Customer Service",F,1994,49391.6471
"Customer Service",F,1995,50205.5149
"Customer Service",F,1996,51306.1376
Development,M,1992,47629.3234
Development,M,1993,48628.5065
Development,M,1994,52597.5003
Development,M,1995,53570.3686
Development,M,1996,54600.0261
Development,M,1997,55603.5384
Development,M,2001,63674.0757
Sales,M,1998,76140.2039
Sales,M,1999,77413.6157
Sales,M,2000,83072.8428
Sales,M,2001,85173.8627
Sales,M,2002,87113.2885
Marketing,F,1993,60879.2547
Marketing,F,1994,61673.0530
Marketing,F,1995,63080.1364
Marketing,F,1996,63678.9423
Marketing,F,1997,64402.3330
Marketing,F,1998,65582.0952
Marketing,F,1999,66361.3048
Marketing,F,2000,68347.7955
Marketing,F,2001,70363.7972
Marketing,F,2002,71984.0382
Research,M,1999,56363.1083
Research,M,2000,61922.8925
Research,M,2001,64006.2216
Research,M,2002,66512.2986
Production,M,1997,55491.8124
Production,M,1998,54637.8072
Production,M,1999,55989.6884
Production,M,2000,61605.9312
Production,M,2001,63642.9444
Production,F,1998,53345.3593
Production,F,1999,54263.0699
Production,F,2000,56190.6498
Production,F,2001,58403.7437
Production,F,2002,60467.8310
Production,M,1995,53527.2593
Production,M,1996,54461.4590
Production,M,2002,65608.6736
Development,M,1991,46596.0615
Production,M,1994,52590.5524
Production,F,1990,45138.1603
Production,F,1991,46309.1876
Production,F,1992,47214.6881
Production,F,1993,48482.0579
Production,F,1994,49349.2124
Production,F,1995,50276.0510
Production,F,1996,51357.6467
Production,F,1997,52261.6771
"Human Resources",M,1992,43316.8545
"Human Resources",M,1993,44419.2066
"Human Resources",M,1994,48020.0649
"Human Resources",M,1995,49161.3921
"Human Resources",M,1996,50041.4238
"Human Resources",M,1997,51046.9743
"Human Resources",M,1998,50250.5977
"Human Resources",M,1999,51602.0952
"Human Resources",M,2000,57180.7876
"Human Resources",M,2001,59150.8579
"Human Resources",M,2002,61449.2392
Development,M,1990,45764.3161
Development,F,1993,48511.8894
Development,F,1994,49572.4786
Development,F,1995,50397.5476
Development,F,1996,51329.4193
Development,F,1997,52164.6932
Development,F,1998,53232.1700
Development,F,1999,54359.8108
Development,F,2000,56297.6603
Development,F,2001,58424.1763
Development,F,2002,60260.3388
Research,F,1993,48588.2925
Research,F,1994,49742.1048
Research,F,1995,50420.7051
Research,F,1996,51633.2233
Research,F,1997,52388.1233
Research,F,1998,53413.4340
Research,F,1999,54685.8919
Research,F,2000,56551.9720
Research,F,2001,58615.6628
Research,F,2002,60821.4992
Finance,F,1993,59552.5383
Finance,F,1994,60829.0217
Finance,F,1995,61103.0477
Finance,F,1996,62151.4587
Finance,F,1997,62924.7421
Finance,F,1998,64103.3094
Finance,F,1999,65253.6317
Finance,F,2000,67159.9726
Research,M,1992,47339.8804
Research,M,1993,48624.6115
Research,M,1994,52723.4781
Research,M,1995,53567.5112
Research,M,1996,54667.7785
Research,M,1997,55841.0014
Research,M,1998,55095.7483
